,pm,lasso,xgb,svc,mlp
0,4.174387269895637,3.9727885358347397,3.7764437060288523,3.3513789348814043,3.868458787276509
1,4.418840607796598,4.318600721121958,4.434850686823511,3.994211456230107,4.490910420564774
2,3.6888794541139363,3.921200110495296,3.766936990216891,3.338789262923281,3.8932662287184514
3,4.859812404361672,4.640428556773141,4.749199385804235,4.440413394170551,4.925761141837869
4,5.488937726156687,5.080235883260448,5.244276529919103,4.570629006509556,5.311134401163322
5,5.159055299214529,5.162264394462232,5.29906270943854,4.985105152744633,5.009654888351319
6,2.4849066497880004,2.6593406060892972,2.5056371798314414,2.2141888738239732,2.0428805580829668
7,3.091042453358316,2.694183993919566,2.7268726940735624,2.4656143298364936,2.582613405491048
8,2.995732273553991,2.5090477875650934,2.5656600323953724,2.150096001184086,2.402962872122442
9,2.833213344056216,2.9092620289123046,2.793039058577931,2.6291169190288994,2.9786140365720772
10,3.8918202981106265,3.5826133303025895,3.582499470950485,3.2897672384599956,3.2416570691210005
11,3.713572066704308,3.984398004300814,4.04809001427723,3.478894751802672,3.7405766330617247
12,3.8501476017100584,3.771338349247804,4.002630204615083,3.4582652082042054,3.7153190502668836
13,4.634728988229636,4.4945909352395965,4.397014142532049,4.09520906509978,4.244922683420276
14,4.0943445622221,4.0608484752600935,3.9228494263107256,3.3705386067723015,3.920622621820283
15,3.4011973816621555,2.875971043891587,2.7194530650228677,2.2822839562461934,2.6594348478992167
16,3.828641396489095,3.875476757590392,3.9268066800538883,3.3702833360839484,3.7361369076212254
17,3.4339872044851463,3.211649827381971,2.99328950742504,2.8357184087585665,3.0333432625967767
18,4.127134385045092,3.739337319124388,3.9051304094858827,3.467499784564873,3.4408623347218086
19,4.912654885736053,4.82199436297,4.86221508145843,4.454327572094528,4.737580693618648
20,4.844187086458591,4.872463210489029,4.845925796866013,4.333787865781272,4.786827073302939
21,5.393627546352362,4.998970085444933,5.267163249499493,4.760046194942199,5.218092916252461
22,5.135798437050262,5.393598695525824,5.271378074270704,5.230981160055825,5.1281598120557295
23,2.3978952727983707,2.833632127081688,2.65110632974787,2.5200934466301574,2.6993549181401213
24,2.833213344056216,2.8527687277139635,2.896885918731232,2.897919423644915,2.4227958823993223
25,2.4849066497880004,3.0498422852626677,2.6067457259458773,3.0311497513645667,2.889060884992661
26,4.07753744390572,3.6899097533005127,3.5934989765049163,3.2801998018934055,3.256678635023564
27,3.784189633918261,3.9379132623927697,4.000804880912036,3.5114610322793087,3.6017095598779303
28,3.9318256327243257,3.597270060494671,3.6225419321179646,3.4809412063576706,3.44489393673724
29,3.828641396489095,3.482460751824223,3.7309646580175215,3.1345481927922223,3.4337232716384447
30,4.718498871295094,4.142127248632449,4.348824046366914,4.238580562874616,4.359434920090839
31,3.871201010907891,3.85202929789168,3.947389103537069,3.7335173457402098,3.8786971945529882
32,4.74493212836325,4.145383747996791,4.333564752376083,4.18867689631304,3.972935875878014
33,4.5217885770490405,4.528483822184469,4.562107568470994,4.57473270645345,4.791872267663647
34,4.9344739331306915,4.617685498089904,4.839649693535214,4.8621524214419996,4.836670168874508
35,4.718498871295094,4.5708222279664525,4.531477014267383,4.292987855512352,4.47596888763753
36,2.772588722239781,3.049373177382403,2.9154731935076783,2.830033731239975,2.9664235918858024
37,3.332204510175204,2.988721062498387,3.090280784467045,3.15988391713879,2.921776621285174
38,4.1588830833596715,3.9042853914215723,3.9186217454678047,3.7458209984652076,3.438605289754287
39,4.672828834461906,4.528151683775912,4.469386066052901,4.318997793330487,4.358462445682067
40,3.332204510175204,3.1566621882707944,2.820984805037485,3.042645511356347,2.791073184703481
41,4.418840607796598,4.303263603266016,4.448392870280751,4.32804174339129,4.4828433968251655
42,4.418840607796598,4.658410636115058,4.554422846569606,4.428010851462821,4.46505303757464
43,4.564348191467836,4.579691470708392,4.512863608526408,4.616597721075327,4.273134052264277
44,5.111987788356544,5.360656965526559,5.3432259458835505,5.430585022922286,5.111102050711326
45,4.31748811353631,3.9597926943263317,3.9719388656774677,3.8207797447077265,4.167382068998199
46,4.7535901911063645,4.843716226388956,4.882311787286384,4.832349065493027,5.048235487554925
47,2.1972245773362196,2.901444629081899,2.683649065193422,2.8012541765374963,2.761264992388868
48,2.9444389791664403,2.8183011715859525,2.981998178140958,3.22966313509359,2.8305292758036464
49,4.7535901911063645,4.412679611939248,4.374309556545465,4.832869904740934,4.184090072069175
50,5.402677381872279,5.20008877815278,5.230794905699681,5.039164757312018,5.275685008119542
51,5.003946305945459,4.98861106912002,4.838460449126724,4.956651952967869,4.835004259951499
52,3.2188758248682006,3.036127848363141,2.781079258262935,3.0505448112004867,2.959521376273779
53,3.9889840465642745,3.6856937854141947,3.9594657103777022,3.6823901406809254,3.724624070273495
54,4.499809670330265,4.7562896067387035,4.539114482610335,4.760113640829965,4.322780749718948
55,3.713572066704308,3.591717185399064,3.6648485226078327,3.5374953632316224,3.3567967704248676
56,4.77912349311153,4.9003403586096095,4.797940730395064,5.064093283050731,4.667891241664744
57,4.290459441148391,3.902630115687647,4.025544178180978,3.589104898269399,3.5464226742037717
58,4.969813299576001,4.632443019161946,4.787891379611759,4.5667849540416965,4.9158495475576895
59,4.912654885736053,4.823820309397374,4.787123683927137,4.5051351869933365,4.159006699284573
60,4.204692619390966,4.165600811800979,4.030344497436371,3.5259199753413433,3.6858625175460853
61,1.791759469228055,2.8992202720632925,3.076095599145023,2.919925499528585,3.301820449160025
62,3.332204510175204,2.6902478466242763,3.0293659880797152,3.5747194428343234,2.44404384266412
63,4.48863636973214,4.416970872107118,4.489323122265576,4.926055806121397,3.8461331411448376
64,4.795790545596741,5.104382414770507,4.761737855696299,5.055941425255935,4.432237449737357
65,4.634728988229636,4.717626894264544,4.553705657265614,4.738107737661926,4.603763477927545
66,4.219507705176107,4.1161220023619105,3.959672906184009,3.5966932030253407,3.621013366030584
67,2.302585092994046,2.924047913695997,2.78545859202325,2.762587819818705,2.9360128924688964
68,3.2188758248682006,2.8820783981494156,2.7504827753837087,2.8769722089150744,2.737309260004518
69,4.59511985013459,4.519034680998478,4.478492779643427,4.712228174792557,4.313445887749312
70,4.718498871295094,4.575808383230145,4.553112053545022,4.590410630820383,4.771198105559852
71,5.241747015059643,5.1401170444980275,5.189963857742479,5.2921134021842375,5.268876460372983
72,5.583496308781699,5.592005543477681,5.591602835973453,5.723435667013092,5.432123710242418
73,5.976350909297934,5.7667187826296695,5.598873178255701,5.605613249883128,5.875283336567575
74,5.6937321388027,5.613778680888755,5.652706634522609,5.804831933162275,5.192032646809237
75,4.663439094112067,4.618017522561142,4.549123743795065,4.81147325276071,4.87444776787567
76,4.276666119016055,4.347118785813076,4.0109138309385886,4.287649500356473,3.8342329081612756
77,4.174387269895637,4.186253708748823,4.0423822674409555,4.129891518611552,3.9087795597448007
78,5.10594547390058,4.995803743057847,5.055847150775461,5.257700748441724,5.388215771096688
79,5.560681631015528,5.4723533586233,5.476364141406472,5.607771427550761,5.560178586909183
80,5.575949103146316,5.817911200476557,5.601825200928239,5.450001702607833,5.636919021318837
81,5.356586274672012,5.451590475243604,5.213346004923226,5.057345518543997,4.957489048398236
82,5.564520407322694,5.675782985022405,5.564738215968664,5.3211326266109005,5.263408155640128
83,5.872117789475416,5.761329747185861,5.589470428404103,5.196242416831417,5.506488694190491
84,5.75890177387728,5.767875207210658,5.698233558868264,5.234167223551782,5.670256060730066
85,4.3694478524670215,4.291633024154682,4.251665565263619,4.36187694341678,4.258704525370493
86,3.6635616461296463,4.230076919459506,4.085510233874352,4.26675804921864,4.012931109205834
87,4.912654885736053,4.611298267081941,4.728132723745413,4.686722164919573,4.226915163288934
88,5.389071729816501,4.999245765152688,5.200388427227121,5.381642244358003,5.644189257637918
89,4.060443010546419,4.12173463663851,3.917628299090872,4.273358612222709,3.82015659988928
90,3.044522437723423,2.8176422593006065,2.8068017828434018,3.1662161197904433,2.582406717351865
91,2.833213344056216,2.868997556025452,3.2110292640353095,3.147449023470932,2.7741905856480242
92,3.8918202981106265,3.8302145233383964,3.6905667962307027,3.8972022151604584,3.448868870488277
93,4.882801922586371,4.727858340084831,4.812727941525137,4.941723489051442,4.69800280519311
94,4.553876891600541,4.425458615242922,4.489970195216595,4.299559340754647,4.417345529615298
95,4.406719247264253,4.6361948939449364,4.574368462286564,4.922944367616639,4.898831075975844
96,5.049856007249537,5.253320272730658,5.177544636714285,5.585080681742982,5.138012273801053
97,2.4849066497880004,3.141572766047304,2.8476853105717006,3.446966370132947,2.930171303051982
98,3.044522437723423,3.708309096825106,3.598126915222775,3.6648768670284406,3.9021519810262397
99,3.091042453358316,3.862424870267907,3.9381320442673,3.6736461010984724,3.696605575292563
100,4.553876891600541,4.375514298484568,4.30239296166871,4.480712954047389,4.080128738117146
101,4.736198448394496,4.52999473074298,4.413332947824714,4.684116270286127,4.49765542086212
102,4.430816798843313,4.646065716766217,4.378698309887664,4.6903478419098,4.602701366448273
103,3.6375861597263857,3.583954079844468,3.3509690920584934,3.6133718831420443,3.2377401269785624
104,3.8501476017100584,3.9505623895906306,3.8876588472677875,3.9035364984467975,4.062755155802812
105,2.3978952727983707,3.246208023606089,3.2049400602726257,3.0966071836572984,3.2314109365483175
106,3.258096538021482,3.687799501697255,3.495568705351628,3.5954880206606314,3.666222788034889
107,3.871201010907891,3.7234967556621377,3.830015401691124,3.9166685458354773,3.553116896517114
108,4.90527477843843,4.56559089057539,4.6512308273834515,4.723331878627723,4.992989346493986
109,5.3981627015177525,5.068764111980839,5.153043718708214,5.233041588626912,5.021463706124742
110,5.303304908059076,5.223005497632777,5.2279724702114505,5.199434899445145,5.44510990048216
111,5.598421958998375,5.279858063101046,5.4981388759256165,5.576271725333967,5.690784433265691
112,5.521460917862246,5.038321142878767,5.240575277333244,5.386948307595813,5.27134907549436
113,4.859812404361672,4.898204380617616,4.85557129788134,4.999346956723031,5.146217284241573
114,3.6888794541139363,3.5028868946425025,3.477161206571448,3.649002000184102,3.8432904376850625
115,3.4657359027997265,3.487616001213055,3.675975548908522,3.7777030360764745,3.7300002546577162
116,4.897839799950911,4.499435816013481,4.556390306189603,4.6068424170723175,5.130972334671453
117,4.653960350157523,4.466416228296142,4.504177609249526,4.191562046832086,4.40798921947388
118,4.605170185988092,4.542811305440226,4.487694767883792,4.3512955629392325,4.482057033966276
119,3.1780538303479458,3.6927249943568192,3.7844648611265588,3.7484994338404816,3.574317131740777
120,3.4965075614664802,3.7551564269959,3.6883475438759366,3.6125488975456883,3.7218206732261434
121,3.1354942159291497,3.729452030046396,3.638205956305232,3.421299430996744,3.6420186639756755
122,3.9889840465642745,3.792689437190436,3.7747337762340343,3.875281247503171,3.692144587257597
123,4.584967478670572,4.63045997870422,4.373290503591819,4.8273514219673945,4.520058952735057
124,5.1647859739235145,5.212342930587743,5.084989527312882,5.446553138622871,5.215106640631195
125,4.804021044733257,4.972294097151397,4.823976525357802,5.026862742774234,5.096429210679951
126,4.477336814478207,5.0236654498552875,4.796011458370887,5.378597421003729,4.833053726712206
127,4.110873864173311,3.932506515833293,3.7777979256902614,3.7952537669849855,3.6617238634601104
128,4.61512051684126,4.722238306931192,4.540327582163733,4.477952095643525,4.601521798354014
129,5.062595033026967,5.264094144566205,5.142587669223832,5.463562530009523,5.128115776639339
130,5.438079308923196,5.168475918519848,5.10899636458745,5.539504897400322,5.117757270290618
131,4.5217885770490405,4.741143215809133,4.550453632344796,4.583026274771549,4.884522894057733
132,3.9512437185814275,4.081878046425698,4.001024696012055,4.2335809605195855,4.022812456645253
133,4.5217885770490405,4.504316800545872,4.493935619958505,4.268060868259253,4.515910201251932
134,4.9344739331306915,4.795311447953345,4.8332762571228125,4.822980639351055,5.257459227205386
135,4.127134385045092,3.9976703974399,3.943141209746511,3.9805275860429674,3.899908209530428
136,4.110873864173311,4.020722974456987,4.04763458084133,4.0902588511955456,3.9149595349809267
137,3.8918202981106265,3.818419150071275,3.9013104655273136,3.843222333256864,3.8755106449112255
138,4.07753744390572,3.8554311035965516,3.8649165388582833,3.954227889043012,3.629388588701846
139,4.762173934797756,4.744112712948973,4.678156406035444,5.037483136083095,4.901687356773001
140,4.7535901911063645,4.737887435701045,4.719002693112192,4.903149392145336,4.917919993135262
141,4.867534450455582,4.907474561356716,4.8306312402463565,5.032747502000909,5.179103782392903
142,3.6375861597263857,3.828907276728967,3.764420296237432,3.8165980543747144,3.976141382278684
143,3.9512437185814275,3.9034325638229403,3.758087184414052,3.893007797174233,3.6530076091229775
144,4.127134385045092,3.8323072705534718,3.894979244434209,3.940020365872495,3.687737237658858
145,4.499809670330265,4.735579007040129,4.501804799910098,4.499493303709683,4.507939538985758
146,4.6443908991413725,4.622733071299791,4.493976634211135,4.631974832276214,4.342908235606507
147,4.804021044733257,4.813222502481237,4.832684542495215,4.965096106435563,4.722353451889246
148,3.1780538303479458,2.988622028057125,2.997593923854063,2.9219349616349914,3.2725243812861087
149,3.6635616461296463,3.397214087754435,3.362116551302945,3.210970731556909,2.732155781702354
150,3.295836866004329,3.6815970707700982,3.540082443886653,3.1954316449517703,3.282311894822005
151,3.1780538303479458,3.5362412193032466,3.4541149354241676,3.4687741464736415,3.42791101542164
152,4.31748811353631,3.752475561509187,3.8790457616819487,3.6742687667321103,3.8023572818581335
153,4.1588830833596715,3.9749778795694413,3.742858381322061,3.566715176884166,3.8747822772805174
154,4.31748811353631,3.4548966458201793,3.462362557031499,3.0292712071119476,3.385442399774224
155,4.127134385045092,3.80557115532077,3.9822907800264824,3.415831852912264,3.8758471008869684
156,3.9318256327243257,3.93426776174433,4.014764761569381,3.8514326723628605,3.5695726504148473
157,3.2188758248682006,3.370343403655342,3.467682601798083,3.300716280964302,3.5660079043536723
158,3.5553480614894135,3.771597708519218,3.4951226770273376,3.3538214957481696,3.5188551367446714
159,3.970291913552122,3.688845164754973,3.4985244258560706,3.493785673924031,3.345011675672671
160,2.8903717578961645,3.649073020347081,3.4955115452174965,3.3412302118153416,3.4560326760638094
161,4.0943445622221,3.9556411881333102,4.02024557901974,3.7122185288044873,4.106553966053331
162,3.828641396489095,3.642496956580535,3.449756154646014,3.428717689193752,3.3252666744714885
163,4.04305126783455,4.119104139818855,3.9107575566479715,3.9118464849049035,4.461256112946458
164,4.356708826689592,4.519683191652622,4.673267392815302,4.166857833060396,4.735497276010867
165,4.672828834461906,4.271626769159631,4.129280063626915,3.904587551187117,4.389805140596831
166,4.382026634673881,4.159858563600558,4.111645698480738,3.827997890030647,4.448203398441519
167,4.68213122712422,4.256859143298889,4.326888070092361,4.223181218785055,4.485253368514163
168,4.919980925828125,4.434647080972841,4.574484823970752,4.333697652922228,4.789370548216533
169,4.406719247264253,4.2883408448588405,4.014461041910136,3.609501190113639,4.256152376932453
170,4.343805421853684,4.29242872022551,4.000450590019032,3.7628077116090495,4.3804043809103845
171,4.189654742026425,3.8335541837965783,3.7696848103502383,3.570043762057608,4.271590157082192
172,3.1354942159291497,3.2381523136334387,3.092119958107382,3.3627336914253925,2.870032633835333
173,3.58351893845611,3.464370466327048,3.236711501104131,3.364631501929479,3.1432158146769824
174,3.4339872044851463,3.6821741360277356,3.4680531478962644,3.5368594085333864,3.650883495019027
175,3.7612001156935624,4.079147517032635,3.8299410316521114,3.857770144382418,3.5749130625889087
176,4.442651256490317,4.5068483705139455,4.468692737855402,4.218808835123221,4.525138555485672
177,4.74493212836325,4.601862619899707,4.495730401263321,4.432534533921399,4.492887137345458
178,3.8066624897703196,4.551230993154206,4.634872899364943,4.431916502557995,4.7014420203308305
179,3.295836866004329,3.379625221231526,3.427822580297593,3.3235306092842642,3.3363153732616357
180,3.5263605246161616,4.253546852154396,4.333973889469837,3.937443608955087,4.5182968864367234
181,3.9889840465642745,4.092225283010313,4.145226503145379,3.637441923259191,3.9421015964727255
182,4.07753744390572,4.263351604583072,4.224241740929894,3.807566732580151,4.305883002687942
183,3.912023005428146,3.6666881012309007,3.6253945565937062,3.4229495124325746,3.471397035347995
184,2.302585092994046,2.6983705349577134,2.7244639298087483,2.7708435456781473,2.655744531145539
185,3.332204510175204,3.2405811596931167,3.0085475831239545,3.1112430779212934,2.974918972544396
186,3.332204510175204,3.3356083101597576,3.197778443418696,3.224315560340661,3.094349447457419
187,4.219507705176107,3.358585597325998,3.2964570564499285,3.1590869728655537,2.959555706790466
188,3.713572066704308,3.5862628416272,3.327502279916632,3.7256194049193048,3.453257391800829
189,3.2188758248682006,3.7144053168412814,3.5688731273959773,3.5841274948015256,3.639863984696805
190,3.8918202981106265,4.004834413774959,3.8288793721087453,3.8934905139869995,3.929162340426377
191,3.6635616461296463,4.494053674747711,4.150968054846087,4.365488594867824,4.18534383563795
192,4.624972813284271,4.653335743915257,4.553349521248421,4.709828066269261,4.876449087023291
193,4.844187086458591,4.515106039204391,4.552796387347465,4.558446826856614,4.8697315303978925
194,4.48863636973214,4.336761988899914,4.200949725348091,4.300346770302523,4.4125266905148
195,4.127134385045092,4.286670788264707,4.426280021604577,4.43625862244757,4.319432787929767
196,4.804021044733257,4.428762161737571,4.559919389897319,4.460301230229458,4.6087853214176056
197,3.8066624897703196,3.6325889273991363,3.3682777638187975,3.792737820664905,3.8907591275033577
198,4.189654742026425,3.6639964108444647,3.6984503583470367,3.7286006850515747,3.2794207951373266
199,3.4011973816621555,3.6930736786664173,3.637246895286383,3.6432558036964457,3.4029970445966455
200,3.1780538303479458,4.210831686564918,4.181262548942656,4.176341314727686,3.819319796689
201,3.912023005428146,4.585888274974498,4.433729162330676,4.534663888949371,4.918906703089411
202,4.634728988229636,4.241926497562935,4.184245114032315,4.32033583542717,4.227411701795088
203,4.852030263919617,4.708688878974083,4.747202379194704,4.686981649529628,5.3003700454788625
204,2.995732273553991,3.5489866629115214,3.0392820506379237,3.465072063342044,3.2523919682310494
205,2.995732273553991,3.320998669032968,3.141609430109564,3.2036511196998037,3.1627449673344366
206,3.7612001156935624,4.326372245960573,4.060490101217674,4.129669666724437,4.620763301401244
207,4.30406509320417,4.427673678479069,4.558086431741464,4.34534683218085,4.858200762928835
208,4.499809670330265,4.234348598452418,4.096825612728691,4.041926902228203,4.091622640242959
209,4.02535169073515,3.7953889197794846,3.727653546228012,3.531004402300209,4.052758927388996
210,5.25227342804663,4.7041541570403265,4.609117007392832,4.741304381608786,4.519001600942104
211,5.241747015059643,5.043521641906772,4.916856797924538,4.822566288800117,5.290667070207411
212,4.8283137373023015,4.5000594763584045,4.606753328518683,4.268363899937414,4.845252259209123
213,5.313205979041787,4.838026427271982,4.8115281983015485,4.8277310830002484,4.808484596325235
214,5.111987788356544,5.056156044661234,4.8214664343644555,5.169257717618514,5.2364992688813965
215,4.672828834461906,4.5077014164686355,4.23202228340597,4.607369690357222,4.604894254642618
216,3.258096538021482,3.7023461011427092,3.155160695119631,3.4123523053655136,3.4130315843153896
217,3.332204510175204,4.117419870846341,3.8983542677860883,4.028971057068967,4.0800136694955595
218,3.367295829986474,3.4511147820015755,3.2611064947080757,3.2799850450823183,2.9850994924077514
219,2.5649493574615367,3.3131069125127297,3.113325319239595,3.098198051272739,2.8430148529110246
220,2.833213344056216,3.158733842771603,3.042007936647136,2.994758980722691,3.0167002903643585
221,3.295836866004329,4.009750467620783,3.8769454674781696,4.123017841660565,3.7768866351180455
222,3.9318256327243257,4.011767238580655,3.9230026990288103,3.945880895160375,4.343941692403492
223,4.465908118654584,4.388445654997727,4.055609703109217,4.80079885458347,3.971438201230858
224,4.890349128221754,4.493606497272627,4.493130683975525,4.774751237568352,4.836948952532584
225,4.962844630259906,4.677984471279142,4.75895358471798,4.840287988819858,5.185302237550295
226,4.418840607796598,4.467505460315535,4.296432003204511,4.363847419070663,4.642243850623766
227,4.219507705176107,4.425055141437556,4.313238169196279,4.40168661138257,4.449689868500554
228,3.295836866004329,3.670027870420893,3.6151714169995723,3.5332957616950624,3.5245042732747973
229,2.5649493574615367,2.692252244628523,3.24557522348766,2.507598982159652,3.2071950379524665
230,3.295836866004329,3.345519314286379,3.1144962224075514,3.603510520467358,3.3058096723596617
231,4.127134385045092,3.7344744300711943,3.5807931224022713,3.700714822793624,3.8140252761523112
232,4.174387269895637,4.402963485740596,4.017167097521598,4.362082632088289,4.440058881958773
233,4.553876891600541,4.613872103867774,4.561345096218494,4.8658769230756125,4.469117290590539
234,4.68213122712422,4.578394827553694,4.4995460823984885,4.897739854244709,4.628351608171453
235,4.812184355372417,4.592823414830681,4.512396360585216,4.705571204642511,4.676208759862988
236,4.836281906951478,4.60464273689977,4.528616410540845,4.785547575539564,4.78491591304372
237,4.795790545596741,4.4129463921568925,4.4693761035747395,4.7103333329030095,4.633714496193962
238,5.278114659230517,4.772522400308963,4.726413279623676,5.026643463457783,5.187938980221164
239,5.017279836814924,4.617801314219619,4.6932921165356225,4.8422209956092415,5.276850980979671
240,4.8283137373023015,4.47147192850107,4.628253003887451,4.570979637449177,5.216930107620484
241,4.718498871295094,4.294796672538977,4.234793687937055,4.317347334037991,4.363486063694368
242,3.4657359027997265,2.630659004742651,2.9252793853560424,2.851930342783057,3.0415830952571032
243,3.2188758248682006,3.2666210853872526,3.156816974200914,3.372964798290641,2.8436748492547466
244,3.4657359027997265,3.356462935204153,3.2706606518761805,3.294982878353081,3.125318003358292
245,4.143134726391533,4.271892511447324,4.158639926453389,4.452928294118907,4.509293204473653
246,4.174387269895637,3.9543966368973087,4.040328488376276,3.76617965818072,4.30365535949567
247,4.394449154672439,4.136400370562678,4.087064735932532,4.07524113746036,4.240914986221183
248,3.4965075614664802,4.225967436775623,4.220774167744764,4.225085454246725,4.236796374452787
249,3.2188758248682006,3.2443646162053796,3.1277026903030083,3.3171459334335247,3.0028964858727956
250,3.258096538021482,3.8885232483303214,3.777487254670655,3.8286041972799225,4.067884296067615
251,3.295836866004329,3.383976552879367,3.3084833797526474,3.3197617449450805,3.420234344710588
252,3.4011973816621555,3.911986949611135,4.015339380029839,4.234158373494785,3.833206707648403
253,3.58351893845611,4.121089531304918,4.218782874463271,4.149217360965959,4.073111364126179
254,4.02535169073515,4.357258384568547,4.205700899057667,4.677190632004203,4.58058950008056
255,3.9889840465642745,4.156469932134623,4.042373159574551,4.125529128150654,4.493485556195549
256,4.060443010546419,4.266768273320097,4.2135290676177775,4.402907399171823,4.1049227535008
257,4.442651256490317,4.393789735743025,4.264661769285441,4.252870158057683,4.297929571955628
258,4.653960350157523,4.617411802567437,4.628015971696377,4.7301005120662305,4.875310137020476
259,4.844187086458591,4.629098955635762,4.5839824904304995,4.733229154663843,4.747269282676076
260,3.9512437185814275,4.336335064246961,4.346022620444631,4.446943509755995,4.434721642686489
