,pm,lasso,xgb,svc,mlp
521,3.5553480614894135,2.8719183890282114,3.199443311871566,3.273582720567938,3.2874032060975886
522,3.2188758248682006,3.2266157143992515,3.313182096828508,3.3420692664720515,3.41695749548277
523,2.995732273553991,3.562571678103992,3.380821233305791,3.7335919581150656,3.4783890399567454
524,4.060443010546419,3.382461833037042,3.2942423942608703,3.5269630042109483,3.623606811299303
525,3.044522437723423,3.5980423992482575,3.541103829808205,3.780926135741581,3.4066319329378736
526,3.1780538303479458,3.379718775895484,3.2362489819391973,3.4474465121150093,2.9530584823455763
527,3.8501476017100584,4.157727331004879,4.214604363952414,3.8416077627533767,4.292048113586155
528,4.844187086458591,4.465186682987703,4.490780843167884,4.227344957905666,4.375928817258696
529,4.02535169073515,3.8297724096069787,3.6238095825248178,3.7292053985726117,3.356161522080298
530,2.4849066497880004,2.4705558270997034,2.6898929974604378,2.3679899826693713,3.2318317432804746
531,2.833213344056216,3.277388705233047,3.217496624085832,3.2331965743679816,2.9475068781533027
532,3.5263605246161616,3.4341068643875596,3.58195517402807,3.2489765289492456,3.8321566720373843
533,3.970291913552122,4.264065226522549,4.05103685470224,4.126010480751569,4.411976383615487
534,4.564348191467836,4.495779013519857,4.449470531850746,4.490550519563571,4.578539522247244
535,4.7535901911063645,4.589528905787066,4.5078840639009305,4.651578174996617,4.601373118771686
536,4.624972813284271,4.996637912352361,4.827503228264511,5.197930306809904,4.846331978895433
537,4.477336814478207,4.5666057329337395,4.475563489582072,4.417242477202083,4.719782878819245
538,4.532599493153256,4.572613387244374,4.210100647178548,4.3964596274209375,4.8671357414442085
539,4.762173934797756,4.619052157020397,4.347460743310696,4.386266531712018,4.457950915286675
540,4.127134385045092,4.4705376657457565,4.3391566547669616,4.267874036157505,4.08328592851764
541,4.007333185232471,4.165498689021154,4.229378721839732,4.106591586856796,4.110558009058931
542,4.02535169073515,4.436664608314441,4.4789995929776305,4.456664597385457,4.3690424257145715
543,4.48863636973214,4.33634743119113,4.227298751757252,4.124779644587728,4.711817622406384
544,3.4339872044851463,4.091658620690653,4.165143984371426,4.104500358577738,3.688493447444084
545,3.4965075614664802,3.2613378874599745,3.2171554432721665,3.122144203308495,3.30079520687268
546,3.9512437185814275,3.646906252436742,3.6537635326086635,3.636650084625171,3.579897659209637
547,3.912023005428146,3.6941233067028643,3.6587610337217322,3.6260372072506404,3.871306898236294
548,3.258096538021482,3.436249366950446,3.410678167917159,3.3552305004795318,3.45456972208067
549,2.70805020110221,2.507978413046221,2.898536228106135,2.350357834299287,2.365177945279292
550,2.9444389791664403,3.3614196289023432,3.364694113452212,3.1886956485074913,3.080457431096888
551,3.912023005428146,4.024055026643917,3.882655620869707,4.020657055266103,3.9919434198715
552,4.330733340286331,3.478254965241584,3.465737333310178,3.6891647953469002,3.680993182804541
553,3.044522437723423,2.7232994869589486,2.8825175801627485,3.014633024387653,3.5750799587672963
554,2.1972245773362196,2.3824174758012013,2.714656116107162,2.7056970990506666,2.6735284914863686
555,2.4849066497880004,3.233503756689768,3.1529321828959738,3.3607287160967907,3.6658099843499947
556,2.995732273553991,3.2282148893546028,3.187955601317965,3.1786831306487393,3.1869133227119053
557,4.454347296253507,4.16011588817372,3.8054320442262504,4.002276118797164,3.920377034524014
558,4.653960350157523,4.4927790997223065,4.595856701408064,4.760832728795521,4.4908033719887035
559,3.7612001156935624,4.167868553949095,4.003441358417289,4.3784023045239415,3.560579839949699
560,2.995732273553991,3.2092626307176486,3.216742737856218,3.2139529754252356,3.666222014524587
561,2.70805020110221,2.427248561537717,2.863760746818297,2.6404004903803795,2.832660897005746
562,3.1780538303479458,3.886853479601771,3.4006619727517267,3.87820469941694,3.5318333701073055
563,3.7376696182833684,4.059189146800873,3.8895602237940303,3.8813202029007714,3.7707726150588217
564,4.51085950651685,4.390791016131265,4.386924707093575,4.451333258891991,4.715402361170428
565,5.204006687076795,4.907202819651567,4.833888501420361,4.91006398313783,4.4807727564054485
566,4.804021044733257,4.68403592506809,4.672700909141596,4.581626345076806,4.36240590476703
567,4.836281906951478,4.739139913652857,4.674915825831649,4.828373671506091,4.5569101027078
568,4.672828834461906,4.410265145651494,4.359571421641041,4.7000859991178485,4.734585701314405
569,4.499809670330265,4.366757465831122,4.074954988950623,4.64476592189226,3.6778644372562326
570,5.003946305945459,4.675785542506271,4.452206647095996,4.922735641600903,4.77599066570005
571,4.77912349311153,4.861127053635822,4.697601817676508,5.167216555710206,4.669716228634968
572,2.772588722239781,3.8632678811173697,3.6799760098905074,4.111165416295658,3.778222783394912
573,2.9444389791664403,2.468186271316814,2.6719355853402447,2.3373246464162434,2.866538654190459
574,2.1972245773362196,2.3463466191093136,2.9494471611830533,2.6377502629677614,2.8570324965603833
575,3.2188758248682006,3.701263630125921,3.684676373890896,3.584582160207373,3.854202422721046
576,3.5263605246161616,3.500042704580739,3.3740172464844624,3.385102999949065,3.819349876684389
577,4.143134726391533,4.568708512411794,4.322454500018184,4.852171504831766,4.495765225769683
578,4.248495242049359,4.539058674138363,4.500341382516162,4.879306917262188,4.569229934783531
579,4.219507705176107,4.660688569850284,4.424915339732148,4.969091889354846,4.652067162123439
580,4.836281906951478,4.587186939618769,4.412397415473798,4.749265376431543,4.631460010122285
581,4.290459441148391,4.804728144649351,4.50061941455602,5.121654673448003,4.604353403561724
582,3.9318256327243257,4.460425566335674,4.274467497831988,4.630793411158627,4.691723289429623
583,4.6443908991413725,4.65774199310161,4.446992906453299,4.842522629268074,4.22375818712713
584,4.6913478822291435,4.598835629527491,4.503721736806895,4.916072005118346,4.424859267780501
585,3.912023005428146,4.369261835354112,4.400470269332181,4.680470061450901,3.9407872540280473
586,3.58351893845611,3.9690323803772225,3.9872546354182736,4.256774885396497,3.6276835101905602
587,3.5553480614894135,3.3316262478003824,3.521983580173652,3.2451197220114563,4.097705449331934
588,3.6375861597263857,3.6409355353799038,3.6402061320638155,3.7475934221995626,3.9291915233443198
589,3.58351893845611,2.8910204455871593,3.1390661807518305,3.392487754244106,3.495738499590328
590,3.871201010907891,3.998018666361596,3.8324401618393718,4.345724886135734,4.44353531681671
591,4.204692619390966,3.6131164213767377,3.6257405065016797,4.007435536872641,3.975126346993369
592,4.499809670330265,4.202013849124013,4.170782523385164,4.545950240506419,4.534827008205531
593,4.897839799950911,4.840988677979872,4.702962869209503,5.130523763211855,4.739123997445252
594,4.143134726391533,4.385403056906305,4.242753035487896,4.577604044003401,4.115330425049233
595,3.7376696182833684,3.6625650662678506,3.6478469734423236,3.887298898250421,3.447458461895754
596,3.9318256327243257,3.9621685817118415,4.0501012829118315,4.209532496288708,4.092496740839284
597,4.51085950651685,4.274004104447483,4.350185887169528,4.377708775413861,4.402217475171058
598,4.653960350157523,4.50153593957226,4.627069445290445,4.857505165635731,4.707849871635989
599,4.330733340286331,4.245456854627153,4.3348569467555595,4.6036877594516925,3.8318951368889733
600,3.970291913552122,4.129048093034337,4.310091953110223,4.42306481496318,4.2678384674310195
601,4.465908118654584,4.070539604795588,4.062412741672918,4.34914142995056,3.95000529441205
602,3.8066624897703196,3.710686889105415,3.373050482505087,4.1486514127643295,3.5766456775487647
603,3.295836866004329,3.624274474244499,3.5636987824723683,4.124793058449529,3.7704048925798994
604,4.219507705176107,3.6811429723168416,3.7324306920502215,3.741072256980493,3.6905355449468287
605,4.31748811353631,4.438003778659624,4.264287955810363,4.66468422034941,4.43082033160467
606,4.110873864173311,3.4894098876762003,3.432910203297485,3.756039418125338,3.517540690627345
607,3.091042453358316,4.046489075286902,4.150865556031854,4.0722620425651455,4.396838330104497
608,4.174387269895637,3.9514773913977805,3.9454533691468834,3.8780397241259106,4.19190367695634
609,4.07753744390572,4.162748095995202,4.300860360422754,4.262277897180067,4.371819598227004
610,4.51085950651685,4.174465713765317,4.285773751829803,4.277854727150663,4.466226322426019
611,3.713572066704308,4.205187664751762,4.161523774914193,4.262932467978686,3.748569191562897
612,3.9889840465642745,4.4032844465805985,4.465709208450308,4.316937520324013,4.584531118063627
613,3.7612001156935624,4.144216401803104,4.269666718239994,4.339163824689475,3.765428231617806
614,4.5217885770490405,4.316144822067512,4.38422110920762,4.453186155878066,4.079237434268741
615,4.406719247264253,4.43680690098899,4.4255933940346175,4.572888881732413,4.336241955355565
616,4.795790545596741,4.839536716667067,4.869003262111331,4.927998797039765,4.9314916127536375
617,4.07753744390572,4.249847133649162,4.238600718659922,4.265278279335833,3.943933726040484
618,3.1354942159291497,3.5148384709936535,3.1882150080082488,3.775868989195738,3.4961829793389674
619,3.6635616461296463,4.478951747287173,4.477172855752952,4.508578198287868,4.092513424271217
620,4.394449154672439,3.9555083657883907,4.163682002566466,4.037456095125805,3.7736761142313053
621,3.8918202981106265,3.505691961747046,3.6474502417036,3.7386344407655803,3.8793503570967354
622,3.9512437185814275,3.564445463167937,3.416630764910377,3.702440645496073,4.018326613327339
623,3.5263605246161616,3.5967985266267517,3.6637837542179783,3.8469580598669526,3.8930214776754206
624,2.70805020110221,3.4197510327336844,3.3818826762368097,3.7277996605872694,3.4033404155710625
625,2.8903717578961645,3.3308182365394083,3.3861107626457323,3.405686113085368,3.5721744513636526
626,3.091042453358316,3.263504027096797,3.3482654371994993,3.5638792717122056,3.5561214126461573
627,2.6390573296152584,3.48276942372363,3.607683184462446,3.8992930332345317,3.463968237365951
628,2.70805020110221,2.647501281074363,3.0899713371491093,2.818889405370761,2.5792545153956676
629,2.5649493574615367,3.5328510567242617,3.3792104781756565,3.5489291399453045,3.6217917908895347
630,2.5649493574615367,3.2999609975420268,3.356872094316648,3.154612433943797,3.7728854179529723
631,2.833213344056216,3.463645662648392,3.3612894766767867,3.2342033375706207,3.792918590286881
632,3.367295829986474,3.8122547621971776,3.8100449768169176,3.684180245519939,3.9412264070844785
633,3.367295829986474,3.5016308546910264,3.5345620581198025,3.6450394309564933,3.9918876191666994
634,3.258096538021482,2.73640075232208,3.0300545836375243,3.3973104486499466,3.6287789919583497
635,2.4849066497880004,2.8345483526494935,2.9363061905766563,3.2924661542334333,3.0421736743071883
636,2.3978952727983707,2.634969903569362,2.824762853447334,3.2073721287554933,2.8649960502213605
637,2.772588722239781,3.448553991445654,3.230148791757343,3.7276944914930823,3.6009903195439437
638,3.8501476017100584,3.4158968605732136,3.305785185291606,3.663674042387847,3.4839417178013194
639,2.9444389791664403,2.8710860943146255,2.918140173967357,3.6524176409015934,2.6301894520112734
640,2.8903717578961645,3.6124689653803816,3.3139960840730542,3.689605158888636,4.0013908452683165
641,3.258096538021482,3.8048611030656234,3.604181302264783,4.155549475022278,3.856127792259613
642,3.970291913552122,4.342251023150203,4.2096847928011085,4.440416363982659,4.49183546657588
643,3.4965075614664802,3.046091791120059,3.14604971979289,3.49477504727776,3.415947146832021
644,2.1972245773362196,3.1004399872281247,3.090598809708229,3.171110826447131,3.0710572797288394
645,2.302585092994046,2.816199339392474,2.868921757987731,2.881420135259964,2.9471682029347153
646,2.302585092994046,2.550680837545393,2.7398071228371355,2.9037810810011413,2.631555885139422
647,3.044522437723423,3.5012733658770934,3.313286302521059,3.8644645585385455,3.472312049928154
648,4.204692619390966,3.761342153021282,3.7975165516287275,4.049507272563397,4.114191234641158
649,4.663439094112067,4.548314827174669,4.518400700905028,4.8567631522082335,4.861183521371673
650,4.859812404361672,4.947675586528956,4.803282284047755,5.403413910541425,5.061902450314472
651,5.0238805208462765,5.209657700371586,5.098347210969522,5.589044140188535,5.539184551139873
652,4.343805421853684,4.579220068001111,4.514047112710378,4.84917865401782,4.570553679896623
653,3.1780538303479458,3.622500737168721,3.8610787551494794,3.818895446779795,3.6124769209400833
654,4.465908118654584,4.241886544266623,4.089493745372608,4.178092984830209,4.21698261104993
655,4.624972813284271,4.514609921996895,4.525572802269343,4.693005705251502,5.01646787053259
656,4.912654885736053,4.843455032991309,4.788250897198697,5.210657238687195,4.6540172248473635
657,3.4965075614664802,3.9783295104239524,3.6437252024376305,4.126676126006743,3.832728817224262
658,4.553876891600541,4.211739391805132,4.23355582031196,4.379366312777326,4.713617165287978
659,3.1354942159291497,3.0142998322314507,3.19362186700891,3.463977701183909,3.397509176909504
660,3.5553480614894135,3.4560172397826494,3.57134909830423,3.7142013184317793,3.3532537849862205
661,3.8918202981106265,3.7918471453775613,3.91093041352768,4.143576216668176,4.217527861413508
662,3.912023005428146,3.773508527650961,3.9586052576461443,4.013460980103273,3.943230176322687
663,3.8066624897703196,3.9498254540267492,4.023627733519866,4.114066568395945,4.025437489639083
664,3.4339872044851463,3.171291012705269,3.1343345392208337,3.3934072998253786,2.860376383167138
665,2.70805020110221,2.980955435382582,3.1427858154066306,3.029491547141422,2.5633784412732745
666,3.4339872044851463,3.292525049654565,3.129627200346019,3.62425221608093,3.1641072064808573
667,3.367295829986474,3.6798237507737364,3.8540916776466156,4.186135980449897,3.7442173596047503
668,4.74493212836325,4.4214351603367374,4.461807737274674,4.632012361820429,4.48227661269684
669,5.407171771460119,5.282264124586328,5.139100993314101,5.485567564299553,5.352749058003658
670,5.683579767338681,5.463112601355623,5.431984925057204,5.745632471852585,5.662796868683161
671,5.564520407322694,5.514931856534388,5.458252891432251,5.67073954942742,5.418145539679483
672,2.4849066497880004,3.0902341952775494,2.9200666043039893,3.398921705161735,3.230056581675867
673,2.833213344056216,2.537936123503802,2.8842162753911853,3.083292995421166,2.956541208934074
674,2.1972245773362196,2.4868399354257478,2.7594814286085896,2.9118941660048625,2.560957717405218
675,2.3978952727983707,2.502349727408543,2.5227492040775275,2.903743423254535,3.1891409607042345
676,2.9444389791664403,3.431010654888132,3.2683203043165756,3.6227319862598866,3.709936247747658
677,3.58351893845611,3.5682884387687226,3.7034156241961953,3.7690066961136446,3.2288850212850173
678,4.6443908991413725,4.279981460862447,4.415564073971894,4.289119954015446,4.406418248438694
679,4.700480365792417,4.439636203154089,4.512317669383932,4.542878333491663,4.526043806727819
680,5.318119993844216,5.162729776362807,5.160656452618133,5.405724475215397,5.544990757733558
681,5.68697535633982,5.521653966006623,5.464137063522515,5.836244184065485,5.758613842430888
682,3.8501476017100584,4.1206105833856554,3.9070906648776367,4.370082916542493,3.737863048598854
683,4.060443010546419,3.7829967253465995,3.8960113294443994,3.933449596518409,4.021590715394595
684,4.31748811353631,4.09457839071325,4.010052692359297,4.28574755486206,3.8999041563635855
685,3.9512437185814275,4.069291400305044,4.100789091224768,4.237790400944997,4.27554359770207
686,3.4011973816621555,3.9531516051839914,3.8605165471324057,4.081059164957676,4.3970417130583925
687,4.007333185232471,4.005979103892514,3.8636405416459163,4.109309597958759,3.737545872318841
688,4.02535169073515,4.064835446850473,4.041598352469617,4.349479706013108,3.736748223165375
689,3.6375861597263857,4.086185123602947,4.018988601273856,4.320742250317049,4.148945609814386
690,3.367295829986474,4.070498602481121,4.116327304362836,4.264396444228698,3.93666296250344
691,2.772588722239781,2.609941268302847,2.816390738633604,2.7718582434937615,2.6156646076520422
692,2.1972245773362196,2.712149837840042,2.963918206419448,2.864302424092337,2.6968198492467996
693,2.0794415416798357,2.7218511145038287,2.963132658877263,3.2215083363438444,2.9793882023422826
694,3.258096538021482,3.649149244343777,3.6149797280742777,3.8684216011000814,3.482376726467558
695,3.784189633918261,3.9055186187842215,3.9960158197550375,4.0149658406843995,4.012245557892115
696,4.290459441148391,3.954579430737916,4.064261457722534,4.130933259071942,4.103815657131107
697,4.343805421853684,4.483972980669574,4.4891500646314695,4.519353596726148,4.497554748372279
698,5.0106352940962555,4.66735112772187,4.842234158324269,4.792067228949688,4.790351873990005
699,5.351858133476067,5.2383852719894675,5.246927776534285,5.316847348820092,5.04118947292517
700,4.709530201312334,4.760061916233743,4.4767508266976295,4.528538649238961,4.460444475166885
701,3.044522437723423,3.1745142688388173,3.0530976980634628,3.069017510139097,2.63392586537309
702,2.995732273553991,3.1617369828797908,2.8886608869605195,2.931707535018925,3.3357994272970677
703,4.110873864173311,4.052344117143678,3.5835843159915326,3.780741438422691,3.84142079214236
704,4.8283137373023015,4.979658571723298,4.6666236089001325,4.915228098003496,5.229822289757655
705,4.890349128221754,4.983043778078636,4.774179948196861,4.887819529395475,3.8778015466310816
706,4.653960350157523,4.838149171664209,4.525196998755619,4.74534287689799,4.632587349907547
707,5.049856007249537,5.401704236871794,5.112778175337212,5.076715754012891,5.022843341214019
708,5.342334251964811,5.260754126008724,5.155648194766477,5.088300227803,5.1762561750756095
709,5.616771097666572,5.497624015837518,5.477411254503496,5.335789820485166,5.677859731719092
710,5.2832037287379885,5.282715832086541,5.205149688226216,5.306558511422146,5.309853443291246
711,4.07753744390572,4.103581198917408,3.8884467814679518,3.881066375741967,3.3687793557056533
712,4.110873864173311,4.132316694752633,3.9919843921870535,4.187359579531638,4.218124531424712
713,4.23410650459726,3.9991937240738307,4.02804471166579,4.045904673598673,3.8040461713849028
714,4.343805421853684,4.680359519369979,4.47098637634479,4.735045393182089,4.416597880154894
715,4.189654742026425,4.084818280207728,3.8496987464964008,4.026409438461549,3.6523703208143594
716,3.784189633918261,4.095713050071576,3.81393266603616,3.943902845390281,3.528692589590028
717,3.9318256327243257,4.095488148128659,3.789303316457932,3.8292776206413963,3.594694568180332
718,3.332204510175204,3.409191914724075,3.2429828495672672,3.4483216523559097,3.538628956499818
719,3.828641396489095,3.9971508146079655,3.785086119300879,3.8558078305889567,4.262463728419867
720,3.9318256327243257,4.22143376894997,3.8864982042423937,4.118079373516732,3.525773399295372
721,3.6635616461296463,3.6484656303745244,3.6850571751359693,3.5054314782703457,4.216875033349879
722,5.3706380281276624,5.0467154370599125,4.575213920124791,5.1843028354908025,5.093248671381414
723,5.556828061699537,5.712507000475855,5.554009878767028,5.6787068905098534,5.689561048695471
724,5.53338948872752,5.623880985653118,5.566779661833027,5.818712140423233,5.94505874195795
725,5.840641657373398,5.520024729518041,5.471489926786174,5.418150921819878,5.45391206670077
726,6.142037405587356,5.67889984378493,5.520958899782411,5.737794658947779,6.00348775281985
727,2.3978952727983707,2.3907619419753656,2.6637785453802336,3.0648240837296794,2.6118264202545647
728,3.4657359027997265,3.5101849600050485,3.523065824230856,3.4946126290889636,3.353076670571708
729,3.912023005428146,3.943213668002109,3.957264662196156,4.086767654404532,4.1458939865019815
730,4.890349128221754,4.918090365621469,4.823460119623358,5.011222315649893,4.8463694718936114
731,5.198497031265826,5.505885862010824,5.199853889635479,5.633021713809779,5.34390746471414
732,5.5053315359323625,5.484274243069361,5.22309304885619,5.754385763720974,5.431932388064945
733,5.501258210544727,5.381881788733119,5.2235221606695905,5.429343236328355,5.431483017543563
734,4.574710978503383,4.744103104995682,4.553635613009183,4.63034284617555,4.488270317529706
735,3.8918202981106265,3.7289262619544052,3.85450268636518,3.9071301957614484,3.5348925971012406
736,4.87519732320115,5.0645605594199585,4.800806974305508,5.0886577815121745,4.6606864362064755
737,5.19295685089021,5.4145944405915385,5.177247073424787,5.267879203460038,5.339745922555876
738,5.062595033026967,5.408565333275308,5.223555047806695,5.346655871562164,5.2686578046967245
739,2.0794415416798357,3.050102102504313,2.835734595044134,2.974995343714475,2.870096631341629
740,2.1972245773362196,2.602983966151006,2.5050995342118165,2.6583488770460812,3.1635320926183073
741,4.143134726391533,3.6285263369363427,3.215427656538332,3.629212521391345,3.442792994821186
742,4.07753744390572,4.086182488120949,4.03936383011965,4.208981122804789,4.068683036725131
743,4.852030263919617,4.772788688177638,4.81325338765046,4.813515784536022,4.845859460786567
744,5.298317366548036,5.389449898435609,5.225513909074161,5.3973571105930285,5.246879364043171
745,5.442417710521793,5.384635285317447,5.228679685121454,5.279421910376777,5.397280703925706
746,5.697093486505405,5.435338619760752,5.627484763272927,5.313511052873471,5.952226715271353
747,5.545177444479562,5.666497012180757,5.607949788984692,5.6990908210242255,5.543167394531762
748,5.075173815233827,5.310937825260341,5.223740100004314,5.287321724521073,5.303819780443123
749,5.583496308781699,5.585399374757614,5.538709615507316,5.634689327955853,5.1274003468611955
750,3.912023005428146,4.051986310727644,3.9920618631844156,4.04581121259659,3.032348991211151
751,4.74493212836325,4.801451894755949,4.48024847405166,4.7492920866275545,4.146106947516078
752,5.634789603169249,5.558103252817497,5.456540097094983,5.537546719722678,5.733271878621504
753,4.3694478524670215,4.777027919542351,4.601333106632892,4.778769004780082,4.363312445421944
754,4.204692619390966,3.6679317190714578,3.711760026453131,3.7216865179323464,3.5104645522819085
755,5.176149732573829,5.260981026473189,5.167897669843484,5.508527251179597,4.929871970395576
756,5.58724865840025,5.374750341266171,5.583830340158059,5.202124614358805,5.863215462325057
757,5.5134287461649825,5.129569173536862,5.216549895550922,5.1240483634388525,5.506508751242224
758,3.6375861597263857,4.082819794763253,4.05864098230028,3.9669714657104285,3.7699521069170254
759,3.5553480614894135,3.71088501419735,3.630706332265346,3.7538589664010313,3.8419197680012607
760,3.258096538021482,3.0575674851937498,2.922814629196765,3.014992082092994,3.129835391035
761,2.6390573296152584,2.937616314463152,2.927106839763327,3.1134861993279723,2.804668004405431
762,3.58351893845611,3.7872971466487075,3.724984377592278,3.5750657096116316,3.6628026271028506
763,4.343805421853684,4.466016946641825,4.4692353948183845,4.472876053314906,4.418574187117013
764,3.8501476017100584,3.9130147798415056,3.897846221052346,3.795132780407299,3.7158337835396393
765,2.4849066497880004,3.1189041917644578,2.9125787740781224,3.2830768825399375,2.7644022035566107
766,2.70805020110221,2.9101049412703732,2.9159125895368656,2.9936075284468777,3.0870020047791096
767,3.295836866004329,3.861289736103134,3.6069881770490464,3.676178648221493,3.750151114617509
768,4.30406509320417,3.8000862249186538,3.8452322754921346,3.6496463243483337,4.039587366164764
769,4.61512051684126,4.4954761487317025,4.467784853729408,4.511254136741839,4.535901338759783
770,4.820281565605037,4.802164540832864,4.81243894625044,4.7846199934000175,5.076149722913463
771,3.6375861597263857,4.139170270905051,4.028946907486489,4.260020752183379,4.0147847242641905
772,2.3978952727983707,2.8243676871947,2.824712048204018,3.2317697041600773,2.584152960441031
773,4.143134726391533,3.577244499478062,3.5162598643183367,3.548923396707698,3.799616174104965
774,4.770684624465665,4.960815123655472,4.805884381924538,4.975964269882965,4.738646828473822
775,4.882801922586371,5.07924140503022,4.8451580711127,4.917903338278388,4.93965422336705
776,2.6390573296152584,3.27161109197111,3.1119993019821925,3.1364802651477772,3.237674836635355
777,2.302585092994046,2.829099108940329,2.7648186521311082,3.2383803559952953,2.7083631467012044
778,2.6390573296152584,2.7994979241120674,2.4491372278456742,2.777313055080756,2.7889002090966315
779,3.367295829986474,3.6814479188918754,3.6276607134400463,3.2698161085023227,3.762709401595089
780,3.58351893845611,4.061045941550116,4.03691389901666,3.873103529821944,3.629719942538695
