,pm,lasso,xgb,svc,mlp
781,4.59511985013459,4.485195130935687,4.487423932873606,4.397566717611332,4.692843118923484
782,4.804021044733257,5.002106904132209,4.860461697484505,4.769048718899859,4.788911281513432
783,4.143134726391533,4.121071964013168,4.114588724267112,4.100346379409594,4.071012192012569
784,3.9318256327243257,4.234062373156303,3.9839439487998787,3.9277012552169848,4.053190825846374
785,2.9444389791664403,3.2297097569326545,2.943374111859336,3.0148837243751676,3.0557998711346226
786,2.6390573296152584,3.016418083557518,2.7911172006203837,2.757728320456945,3.001203818414326
787,3.4011973816621555,3.8582250014353168,3.585952295427144,3.469180491490266,4.0909540193214955
788,3.58351893845611,3.985566594194372,4.03193471460581,3.8317576537136926,4.036443478135256
789,2.6390573296152584,3.163787050827756,3.08254571969409,3.189444722178346,3.512069151231292
790,2.3978952727983707,2.914606735704949,3.1552014322171673,2.6340598213941133,3.127717943384952
791,3.4657359027997265,2.8275549655342376,2.981461715626816,2.7164855867005504,3.1568024180089935
792,3.9318256327243257,4.0279149191440595,4.005392049072541,3.9290946126796253,4.244673793601143
793,5.241747015059643,5.0612028701288905,5.119564051479316,4.870825175031284,5.025219099463181
794,3.784189633918261,3.8937985006858624,3.6814131818086433,3.5418949368021506,4.369148475141186
795,4.584967478670572,4.5354804907103174,4.53348829168194,4.447344318343809,4.704128174254462
796,5.030437921392435,5.323343193189865,5.199543017773817,5.154523456502735,5.256961659870234
797,4.976733742420574,5.0343660478374614,4.856055716424389,4.7849904135327295,4.797508123407629
798,2.302585092994046,3.1212980247644673,2.836067149510825,3.1185343980071543,3.3488209314554744
799,2.0794415416798357,2.580862561482433,2.6279918848372152,2.2009952664870873,3.2268687175613144
800,2.0794415416798357,2.721404730224984,2.6705162562867875,2.781364558440852,3.0072516968649516
801,2.1972245773362196,2.554225182220215,2.7025406155434895,2.0575431251224936,3.1492572217571313
802,3.8501476017100584,3.4518727274877636,3.5136320064620805,2.9816577050096225,3.792849756069704
803,2.70805020110221,3.0777582329736903,3.1579823451964226,3.1296510839660465,2.7183976332438666
804,2.772588722239781,2.6674291983387333,2.882521638529756,2.4041012259484873,2.716847725284515
805,2.833213344056216,2.6684070799023063,2.741906893051141,2.2985894525356265,3.0349765181853425
806,4.406719247264253,4.285500543769339,4.161972977871794,3.755463231090818,4.218893414374955
807,4.23410650459726,4.0784314122612395,4.017802729470507,3.86199592854774,4.195115341331745
808,2.4849066497880004,2.927354861664856,2.6800856670682816,2.7626840956079723,2.8947257473843186
809,3.295836866004329,2.889093642933853,2.9783105415179776,2.6801428709105215,3.0143994074012377
810,3.258096538021482,3.1104696411402806,3.133519156085351,2.855769922261591,3.053623775484177
811,3.6109179126442243,3.8042759577005874,3.81592276446217,3.4875733494329695,4.069639799150393
812,3.1354942159291497,3.0537716952182374,3.108943939581862,2.9922916534120745,2.997536082525921
813,3.4657359027997265,2.9937079612077073,3.037400985923509,2.7298672966843514,3.018071804709297
814,3.58351893845611,3.7242708484197293,3.7117502393400836,3.4777623501153303,3.8996324643069324
815,4.795790545596741,4.850717607325657,4.553648465533852,4.41582505279086,5.038350521064556
816,5.093750200806762,5.244127546160557,5.244472038551779,5.118410806021233,5.415466251255474
817,5.648974238161206,5.352202301298029,5.530376439525399,5.267872004364662,5.611232850473008
818,5.755742213586912,5.371695082952748,5.567447676994569,5.068077838354979,5.605190729587973
819,4.30406509320417,4.02912386809891,3.861062056481045,3.3923452695478518,4.184258728714969
820,3.5553480614894135,3.8611839982058145,3.8753728868309834,3.6168886010228807,3.9767301183204835
821,2.3978952727983707,2.6694292950344485,2.711805323397001,2.4837207699109216,2.780785461807055
822,2.3978952727983707,2.734289914078003,2.7865350647316087,2.6421982343233483,3.0635153209870385
823,2.4849066497880004,2.73833871124135,2.9026778103412494,2.4343447846240585,3.073918724402832
824,3.2188758248682006,3.6059330537546312,3.6073291707742885,3.4185185238958335,3.8860215841245838
825,4.709530201312334,4.34823676056571,4.4224528904995175,4.143006079283956,4.397050877815271
826,3.4339872044851463,3.2155928812017285,3.005701054530165,3.093429012102646,2.989917538203444
827,4.356708826689592,4.308819698109102,4.251768122168124,4.033599557872563,4.3042268302179
828,4.969813299576001,4.718229801125313,4.764651329661029,4.426665262477493,4.707044604289786
829,5.5254529391317835,5.156950141819571,5.1468720439185365,4.843679135335498,5.471287702840941
830,5.666426688112432,5.454684361988631,5.604918461418191,5.382563989600454,5.535562528611389
831,5.181783550292085,5.328551414501687,5.302237057933755,4.999741933681305,5.604717796841715
832,4.189654742026425,3.679310067337247,3.659201148386615,3.3210769697340226,4.137880978400615
833,4.204692619390966,4.081063027258367,3.897710559011124,3.6547948358000752,4.2279477866973405
834,4.8283137373023015,4.876329417197819,4.5461297064757415,4.515054524750245,5.0320444662043435
835,4.663439094112067,4.678789273534403,4.560692281995585,4.47530400470313,4.651655014600335
836,2.833213344056216,3.1611137525602566,3.122993009520782,2.976244213654491,3.111082173007854
837,2.6390573296152584,2.7786377282538726,2.740190022109748,2.4097488310370014,2.9284051922174092
838,2.8903717578961645,2.8506521395283038,2.9901168470333483,2.4785341260002256,3.260115575737413
839,2.5649493574615367,2.746510299922326,2.789470883961751,2.5394372690251554,3.2116556069418434
840,2.8903717578961645,2.7039189758986,2.748059059941454,2.374458231584971,2.918023506452431
841,4.2626798770413155,4.191925902022207,4.204812063523848,3.6988135225334595,4.429011305126126
842,2.995732273553991,3.5967166530924533,3.6611177450484274,3.3443465918630295,3.6961872671422604
843,3.4339872044851463,3.400067782070882,3.4521722507239536,3.102899868744226,3.724126870916967
844,5.0106352940962555,4.476291986407858,4.55185651576921,4.055003921797773,4.589781536330223
845,3.58351893845611,3.9487355626797203,3.7814044979279204,3.6171379132496506,4.608969046317956
846,2.302585092994046,2.5689041082315645,2.6809928135602688,2.098126454007887,2.8474603767528106
847,3.044522437723423,3.301058612488598,3.1668393923227813,2.486202480799534,3.7362943830423765
848,4.356708826689592,4.227913629151866,4.0036544688151645,3.912272498963251,4.4974830504604295
849,4.736198448394496,4.408004299765192,4.463497659538201,4.166067265165879,4.696481779326755
850,4.976733742420574,4.61968887739152,4.5436224678849655,4.634611948521855,4.936469647761797
851,4.406719247264253,4.4647162043241595,4.299273506894182,4.137066108437438,4.5220943764844765
852,3.258096538021482,3.426983871795408,3.3125388497407005,2.986573522977344,3.5511816021739744
853,4.30406509320417,4.1192275861282415,4.0418567552177365,3.819672676919936,4.223980099286191
854,4.007333185232471,4.226902766475236,4.3915844090151825,3.6977012390195196,4.4050973414054555
855,3.7376696182833684,3.860143957493784,3.8151433726306294,3.3924005881000863,4.235519358619959
856,4.382026634673881,4.3761414790983135,4.380711511703199,4.077734757204317,4.544362934272938
857,4.795790545596741,4.5182592806360775,4.694369801446198,4.442901162328911,4.895450378978259
858,3.4965075614664802,3.625313855661883,3.572274441928579,3.3667652697134454,3.441566468504825
859,4.0943445622221,3.5623715528261806,3.5620858271661553,3.277704173649249,3.8382148649241303
860,3.6635616461296463,3.8232034795767125,3.841772073191449,3.780591880289026,4.053020591060832
861,2.833213344056216,2.533466736041059,2.6322608137047587,2.353934396198898,2.7382906565086813
862,2.995732273553991,2.467080026476803,2.734151831913547,2.2827543189186987,2.933691165650246
863,4.30406509320417,3.4986922120384905,3.375504945888103,3.262814531633876,3.659237605029708
864,4.23410650459726,3.9811979272759883,3.969631176883404,3.7758492200424496,4.059289925058861
865,4.574710978503383,4.236139598511475,4.404892479701828,4.015799793742046,4.358575023792888
866,3.5263605246161616,3.5202929751563437,3.5020566242418854,3.07041637930814,3.6271243656991388
867,3.1780538303479458,3.1630103747101157,3.169561162516904,2.6173539931306213,3.304348212772211
868,4.454347296253507,4.174857262928846,4.103907594838127,3.885497471451914,4.185684652247053
869,4.51085950651685,4.437424426001316,4.393623332124575,4.129982215848172,4.57392888815168
870,4.276666119016055,3.8780578217792443,3.7416675023440193,3.504469669636757,4.179014923908234
871,4.5217885770490405,4.402506233880369,4.455652755799027,3.9385157130828814,4.6118844804908585
872,4.406719247264253,4.586632237676943,4.535311712139968,4.275878230987362,4.7166904909266325
873,4.852030263919617,4.603745637030775,4.543924333764784,4.403816895692041,4.68710789887606
874,5.075173815233827,4.924316602734325,4.980855946499588,4.755075012159649,5.10975882466218
875,5.220355825078324,4.9573396796043125,4.805560121937108,4.867147803629247,4.971577048456253
876,3.9318256327243257,3.8769684161249858,3.711164515980184,3.8493270438193385,3.704118393416154
877,3.1780538303479458,3.506577014810079,3.391387484113866,3.7833705821628687,3.7060477866079014
878,3.4011973816621555,3.2287117245172734,3.368523605792658,2.8778725851707176,3.7727052806350323
879,4.143134726391533,4.039387559803078,3.938486599162499,3.7451227604906476,4.39707053995104
880,4.060443010546419,4.10610425409429,4.134033652064531,3.7658384594494416,4.31411824890596
881,3.1780538303479458,3.263802155881348,3.2203781443073543,2.726128000828777,2.858719220974896
882,4.110873864173311,3.5076681741858016,3.539371038746312,3.146538436135403,4.0154354223753455
883,3.6109179126442243,3.7790100547039427,3.8276000225913642,3.4202119886578477,3.9970156636907075
884,3.784189633918261,3.6151697002532144,3.727845448767062,3.468516605845932,3.8353195858498337
885,5.017279836814924,4.358864579770303,4.260299684310243,4.081719014986363,4.7398365313639195
886,3.5553480614894135,3.8101260991885733,3.661580541846205,3.5013578247038724,3.7586855017581655
887,3.4965075614664802,3.4562961303293283,3.500997537628013,3.3158614744364527,3.7960944108603556
888,3.7376696182833684,3.719929171174742,3.8245177598346816,3.480055275426064,4.103049868928572
889,3.5553480614894135,2.836477574609481,3.001236203110692,2.731131080117879,3.535685804794153
890,3.2188758248682006,3.3812998099715266,3.383409728861084,3.0132770372315707,3.4370407166124206
891,4.07753744390572,4.335663207857662,4.047747626010856,4.1243394880296265,4.554193111374302
892,4.127134385045092,4.2825315389727585,4.208886130376459,4.0796793225117245,4.513143213696395
893,4.465908118654584,4.569059197356015,4.419899980780183,4.224967387871686,4.666033398868501
894,4.48863636973214,4.639708522563494,4.566241745792736,4.18848266147684,4.830580833099139
895,4.23410650459726,4.491088448192351,4.2166233407611,4.137686001792005,4.606469209591234
896,3.912023005428146,4.443287477684775,4.264712386938787,3.9077318527174256,4.6229844694437645
897,4.127134385045092,3.8585939945485754,3.839511131034213,3.2826179965511573,4.27360575604731
898,2.995732273553991,3.620749276261612,3.803550284257353,3.334056695084655,3.883672325804515
899,2.6390573296152584,3.3451540032984743,3.4183688473871903,3.082948091860401,3.60486816431564
900,3.1354942159291497,3.3775478804644252,3.2958359476508616,3.1350947560481925,3.5284989174608183
901,3.8918202981106265,4.010259004377403,3.775890314529845,3.728887901963772,4.103019554412761
902,3.8918202981106265,4.2204157971068295,4.218620282221572,3.7620943906485023,4.525882321592858
903,3.5263605246161616,3.771823581567288,3.5680484842687763,3.702000491156045,4.0797468110688575
904,4.418840607796598,4.596684488489714,4.273392205832319,4.175811412336294,4.7811793304841
905,3.828641396489095,4.3225877308997305,4.326683075727476,4.12186116056031,4.4357682521305115
906,3.6375861597263857,4.185548144835097,4.0245895508406875,3.911745685843985,4.160674376191606
907,3.9889840465642745,4.542816861381964,4.0622949743907775,4.083363425150202,4.788960858606421
908,4.418840607796598,4.453685322970171,4.338872912029121,4.111591842469675,4.798159339664714
909,4.477336814478207,4.607271329915572,4.579695708830786,4.444677672969311,4.835802531889417
910,4.276666119016055,4.632342065242311,4.575581530243074,4.383776428844512,4.760149841272
911,4.477336814478207,4.565596658762711,4.452414483045375,4.241682877987737,4.691166018602676
912,4.110873864173311,4.388518373614963,4.168125098005481,4.214458298651401,4.3581794855605445
913,4.867534450455582,4.312062669310456,4.241761698119689,3.7720631337716624,4.783318761955735
914,4.672828834461906,4.516308369741981,4.616738828926452,4.378204078271601,4.6446320685764855
915,3.970291913552122,4.260940863672182,4.084620952542779,4.05641978493523,4.242224145417666
916,2.5649493574615367,3.4416003915882456,3.3204324075848373,3.202084783796066,3.8785948864338717
917,4.276666119016055,3.6954813958137307,3.3374948282804566,3.1686225492538913,3.921112088364419
918,3.871201010907891,3.7922238612822015,3.7027695081097605,3.636278855400937,4.002986291597617
919,3.58351893845611,2.7543205370980814,3.148169067915718,2.7869049501336662,3.488338397321253
920,2.995732273553991,3.4785782246046075,3.572884115248385,3.32831626228159,3.6223047417361736
921,3.295836866004329,3.4251395979595323,3.419519421740976,3.165031882217072,3.8268168051406297
922,3.2188758248682006,3.4648465089661467,3.5372152472520364,3.356942018556195,3.5337009010627725
923,3.7612001156935624,3.807611482962456,3.563576206588663,3.4752424848660683,3.91066848960772
924,4.189654742026425,4.024009665407689,3.944403661341197,3.838998712589303,4.055408302901833
925,4.454347296253507,4.370574546143492,4.329295672269151,3.9007123180391448,4.659877462212181
926,4.454347296253507,4.500227993355742,4.385071748700932,4.198735792179246,4.660684496783028
927,4.04305126783455,4.042321439581274,3.9143920232600458,3.713048231979151,4.344450516342894
928,4.343805421853684,4.179173755485757,4.003545308496002,3.840234818470247,4.384049872063345
929,2.6390573296152584,3.4783606103886116,3.464334748931531,3.194788742918966,3.5286583447028477
930,2.9444389791664403,3.0155555158826095,2.9714503527565044,2.516945801118321,3.4749684927280864
931,3.7376696182833684,3.8665848270730923,3.501067848439227,3.308642258233804,3.9947449600175107
932,4.110873864173311,3.3643837384135846,3.5346321624116492,2.7326597588605885,3.5911003902091796
933,4.30406509320417,3.548806779706161,3.513051735509853,3.18102275873994,3.734141776646463
934,4.718498871295094,4.1037845264112285,4.134541483495084,3.5571035388435304,4.8985043434487645
935,4.110873864173311,4.1270622824632515,4.075044635241616,3.9334394154616867,4.503393730730508
936,2.70805020110221,3.444578077556563,3.4024960781924545,3.109358810794779,3.5240349597700886
937,3.871201010907891,3.8998725944891506,3.6230916788621874,3.1729075553301325,3.9956731609216636
938,4.430816798843313,4.132452233236238,3.9430852232042706,3.686787031277865,4.338235890863675
939,4.882801922586371,4.572411584164729,4.372492748658329,4.366469057828576,4.910708284390152
940,4.574710978503383,4.545843529700154,4.519754436940364,4.258982640392594,4.796144830560424
941,4.31748811353631,4.697312643868705,4.564533266630614,4.401897843851887,4.571474655179763
942,4.709530201312334,4.658418360396864,4.408245077995265,4.387337311370689,4.679343155016225
943,4.5217885770490405,4.397067278369655,4.15843726046178,4.161979168897948,4.45550204260136
944,4.430816798843313,4.376115301216594,4.237234083215621,3.987566402179909,4.619954535434124
945,4.5217885770490405,4.259603069852416,4.182675324567205,3.9051465341376894,4.458686657912315
946,4.465908118654584,4.252222730000451,4.189113602206282,3.872330493254017,4.416694882181963
947,3.4011973816621555,3.6439391941942723,3.445578829703264,3.132568586062193,3.6705203756886724
948,3.044522437723423,3.927741651734629,3.6551594458169094,3.40792312031314,3.8834891215760927
949,3.58351893845611,3.4400977681638314,3.3547458465809465,3.1051640771310223,3.780920947394658
950,3.6109179126442243,3.5181177251964395,3.4772448801479117,3.323873311911706,3.875177618284291
951,3.6635616461296463,3.535503574203149,3.6423402013206565,3.1578268630229154,3.627533348211565
952,4.382026634673881,4.494511417891348,4.358267822006273,4.156766721460523,4.708320747852117
953,4.672828834461906,4.484720258571302,4.358889627602671,4.278604460500037,4.638061698163512
954,4.624972813284271,4.335640901910285,4.249383018374103,4.016729884693345,4.657239018700004
955,3.5263605246161616,2.9307385778700437,3.183413713142696,2.6431679992240507,3.146535588322599
956,3.367295829986474,2.488030264772022,2.945395709207627,1.7391482093236046,2.6684257452682396
957,4.330733340286331,3.6370312595858194,3.531391327453177,3.2467892571280172,3.669100675585158
958,4.795790545596741,4.531337107758154,4.661368378084844,4.3004297437811925,4.773161265021395
959,4.30406509320417,4.295930491200793,4.336780588195611,3.965676354532406,4.607734310770426
960,3.713572066704308,3.6025555306940453,3.6614082311882865,3.2978826366620733,3.60418858513287
961,3.091042453358316,3.468693046089062,3.542221799714491,3.042503408837361,3.348473777743125
962,3.871201010907891,4.316016836214054,4.011664846158716,3.9212014009540193,4.506053886741028
963,3.9318256327243257,3.876158242493048,4.0341682575600855,3.585030104545484,4.610743802283693
964,4.795790545596741,4.296485861243448,4.373017342495168,3.8963356770078184,4.617677083200588
965,4.867534450455582,4.60803437526478,4.601865782259323,4.294096263054088,4.739652431686251
966,4.04305126783455,3.778007738447943,3.5940227675811047,3.31829441957361,3.6985587308873162
967,4.276666119016055,4.326848452495613,4.215708238465326,4.11968657886044,4.44134579918437
968,3.912023005428146,3.8726810877335325,3.886249520972835,3.7548816568362735,3.849133883175649
969,4.0943445622221,4.4500635058820475,4.309836436766728,4.042351558921166,4.573667509741805
970,4.624972813284271,4.473469718776886,4.336869190276341,4.0465908632049885,4.562319280139096
971,4.204692619390966,4.328598916555203,4.287552811187586,4.152564869717761,4.574958034831557
972,4.59511985013459,4.275392801386267,4.181272457435394,3.915203155751878,4.305457142335368
973,3.044522437723423,3.7536830697012817,3.758399047413608,3.4982293433249048,3.805074154094667
974,3.4965075614664802,3.2793169811901244,3.201670398705603,2.8760751662447093,3.7666903406986654
975,3.8501476017100584,4.110670304359268,3.7720206128519886,3.71754516046568,4.131234119434686
976,4.442651256490317,4.1245297901260445,4.176589971935436,3.6617816182824843,4.372680951825021
977,4.465908118654584,4.1660033078212155,4.225787692850232,3.6879872625673173,4.33661076284142
978,4.07753744390572,3.703722125094586,3.581706799816443,3.2524059216441925,3.672756594351088
979,3.1354942159291497,2.566680461515452,2.9949154995025857,2.297830054951135,2.7447928150292307
980,3.1354942159291497,3.849138015413499,3.5289521673205813,3.003098887271619,3.8705566668070843
981,3.044522437723423,2.6850608212093476,2.8050038577611076,2.261713947038991,3.2245198666423853
982,3.2188758248682006,3.470061336399699,3.606364256025944,3.109446184243664,3.554977082033043
983,4.174387269895637,3.4557328345908105,3.6058254408334043,3.1273622680396533,3.7288158417987916
984,4.31748811353631,3.64669225023232,3.827146078725223,3.1532528509149507,3.703108230705375
985,2.995732273553991,3.469227491190767,3.6487720030150768,3.119796999603009,3.4988077454928117
986,4.007333185232471,3.889983518741798,3.7046299106534835,3.71351846485126,3.7325382421654067
987,4.007333185232471,4.508308961263496,4.169869398627398,4.056481033621168,4.804356160973764
988,3.9318256327243257,4.148368452447712,4.198868241013201,3.919070856424713,4.537022863964948
989,4.276666119016055,3.6851413633232313,3.7084977621878523,3.3538605118684504,3.911749309248992
990,4.418840607796598,4.336699389200115,4.2509836855751555,3.900105927287321,4.631321030481034
991,2.8903717578961645,3.0261679990500694,3.2026860572486653,2.6973943549611326,3.370471001991233
992,2.4849066497880004,2.201673341617395,2.470462593088345,1.7365501055417099,2.6384898931880665
993,2.772588722239781,2.5718259502178475,2.536916286369839,2.1509885794594075,3.3570927885695916
994,2.5649493574615367,2.1821983998371675,2.461842091582667,1.4393869527585141,2.6935193068249057
995,2.995732273553991,3.3425146151900034,3.0536940153896395,2.896142447516318,3.5078597860218723
996,3.4339872044851463,3.9712511045082897,3.811079971191593,3.4428886465018675,4.197217827160674
997,2.833213344056216,2.570417223874876,2.820597885546786,2.143736745656991,3.554564051267307
998,2.1972245773362196,2.268512592299113,2.5085656742754625,1.6080335917270876,3.3683663468942084
999,2.5649493574615367,2.1085956450023584,2.4436151982488648,1.4915947876554405,2.6864706675289645
1000,3.091042453358316,3.2008845705407887,3.094649757980032,2.822230686770707,3.184716379303019
1001,4.382026634673881,4.019709074643092,3.595362671010315,3.2967018139788067,4.013159513243371
1002,3.367295829986474,3.8145722419675536,3.7244372814939846,3.681743161171137,4.11293928073844
1003,3.5553480614894135,3.4482017616865104,3.3228359387291033,3.0592562220549127,3.565501046132275
1004,3.713572066704308,3.5319802953749395,3.5671953723396594,3.143547737950019,3.5139374010405637
1005,3.1780538303479458,3.388378212617365,3.4625981053241586,3.085216045458602,3.7418501181627644
1006,2.9444389791664403,3.4726449429849424,3.501649592896347,3.145204001260321,3.6117323760792823
1007,2.8903717578961645,3.370844986442844,3.3358747940016578,2.8968439571829996,3.130531492171944
1008,3.4965075614664802,3.5219921372787346,3.441456534711394,3.080757059085162,3.6836854568313573
1009,3.5553480614894135,3.459576021137668,3.4882442876870985,3.0419151992698934,3.572263939476784
1010,4.499809670330265,4.256271965120359,4.188282012007455,3.8050944000428553,4.261865358061089
1011,4.605170185988092,4.48415407138236,4.437658794905277,4.188777112348497,4.671195936682195
1012,4.382026634673881,4.411676679215641,4.305211113649872,4.144883510971238,4.6573558436169415
1013,4.87519732320115,4.568701604597153,4.617813613779941,4.091948274396324,4.706832414048108
1014,3.713572066704308,3.6890553929238274,3.454018569225785,3.308935428042777,3.8954658181293307
1015,3.1780538303479458,2.856345808614579,3.231549009700597,2.3532643910362787,3.314062840723619
1016,2.5649493574615367,2.756505201432136,2.7736167314074875,2.0903378345672436,2.9139835096938516
1017,3.091042453358316,3.503625448459353,3.3035983983259847,2.8820770271234615,3.467886482463874
1018,4.23410650459726,3.6353237431357837,3.650346279210259,3.106046808897901,3.8340533848279765
1019,4.653960350157523,4.513001032862907,4.491027851887573,3.7346406413515565,4.862041167611514
1020,4.852030263919617,4.770652277580286,4.774702083767637,4.336564834482266,4.8788806934570434
1021,4.787491742782046,4.461746070531574,4.601220593628005,4.2314422724691285,4.391481393497258
1022,5.087596335232384,4.970402994176593,5.025099777668106,4.653210101450654,5.001167069878239
1023,4.0943445622221,3.805566440958434,3.705282894403145,3.443802525764718,3.727356482923833
1024,3.1780538303479458,2.7838242201185226,3.064482221046738,2.3291830801298374,2.928100111020474
1025,2.833213344056216,2.487220463012689,2.644336941556139,2.1730442599282194,2.340589298386268
1026,3.9889840465642745,3.5589631809656543,3.309215536907109,2.839370839584911,3.5635879858613704
1027,4.6443908991413725,4.430640440334136,4.485625259376059,4.058061568349337,4.745309941798558
1028,5.14166355650266,5.13720041202366,5.091558961267248,4.707394164424197,5.237372366705839
1029,5.214935757608986,5.2658786647942435,5.255854581043412,5.041359325454488,5.317035417045712
1030,4.804021044733257,4.808702722371329,4.888708093639087,4.59044651866724,4.975648039500099
1031,3.4657359027997265,3.0975787608616807,3.1645839435574326,3.024278211799872,3.6276661346935253
1032,4.127134385045092,3.51382021142171,3.544024733453132,3.0173309067063303,3.817093268593897
1033,4.276666119016055,3.7208248068104277,3.841122165197933,3.5479464987610627,3.9699814056525744
1034,3.6888794541139363,3.8017604703649743,3.8226585091294254,3.4151335120539645,4.103134378171722
1035,2.6390573296152584,2.6911659819549048,2.971778609446803,2.3151191220796705,3.039114847634882
1036,3.5263605246161616,3.499650546381833,3.2980888145477465,3.0848299065619247,3.870760982544021
1037,4.532599493153256,4.301476517339624,4.423577337010763,3.972393894135747,4.646136524192006
1038,4.74493212836325,4.46620792227371,4.5405807195424135,4.285901672325534,4.998339246859176
1039,4.394449154672439,4.3292082683052415,4.459015861787022,3.9935337702557665,4.539041318901573
